Date,timestamp,Temp Out,Hi Temp,Low Temp,Out Hum,Dew Pt.,Wind Speed,Wind Dir,Wind Run,Hi Speed,Hi Dir,Wind Chill,Bar,Rain,Rain Rate,In Temp,In Hum,In Dew,Wind Samp,Arc.Int.,dew_point_outside_high,dew_point_outside_low,heat_index_inside,minutes_past_midnight,rain_amount_clicks,rain_collector_type,rain_rate_clicks,temperature_wet_bulb,temperature_wet_bulb_high,temperature_wet_bulb_low,wind_chill_high,wind_chill_low,wind_direction_prevailing_degrees,wind_direction_speed_high_degrees
2025-03-03 00:00:00,1740949200,1.4,1.4,1.4,86.0,28.1,1.0,SSE,0.40,2.22,SSE,31.8,768.71,0.00,0.00,36.70,26.0,-1.10,351,15,28.1,28.0,,1440,0,inches_0_01,0,30.4,30.4,30.3,31.8,26.7,157.50,157.50
2025-03-03 00:15:00,1740950100,1.4,1.4,1.4,86.0,28.2,1.0,SSE,0.40,2.22,SSE,31.9,768.53,0.00,0.00,36.50,26.0,-1.20,348,15,28.3,28.1,,15,0,inches_0_01,0,30.5,30.6,30.4,32.0,26.8,157.50,157.50
2025-03-03 00:30:00,1740951000,1.4,1.4,1.4,86.0,28.3,1.0,SSE,0.40,1.78,SSE,32.0,768.50,0.00,0.00,36.30,26.0,-1.20,346,15,28.4,28.2,,30,0,inches_0_01,0,30.6,30.7,30.5,32.1,27.9,157.50,157.50
2025-03-03 00:45:00,1740951900,1.4,1.4,1.4,86.0,28.4,1.0,SSE,0.40,1.78,SSE,32.1,768.43,0.00,0.00,36.10,26.0,-1.30,348,15,28.4,28.3,,45,0,inches_0_01,0,30.7,30.7,30.6,32.1,28.0,157.50,157.50
2025-03-03 01:00:00,1740952800,1.4,1.4,1.4,86.0,28.4,1.0,SE,0.40,1.33,E,32.1,768.30,0.00,0.00,36.00,26.0,-1.40,348,15,28.4,28.3,,60,0,inches_0_01,0,30.7,30.7,30.6,32.1,29.3,135.00,90.00
2025-03-03 01:15:00,1740953700,1.4,1.4,1.4,86.0,28.4,1.0,SSE,0.40,1.78,SSE,32.1,768.22,0.00,0.00,36.00,26.0,-1.40,350,15,28.4,28.3,,75,0,inches_0_01,0,30.7,30.7,30.6,32.1,28.0,157.50,157.50
2025-03-03 01:30:00,1740954600,1.4,1.4,1.4,86.0,28.3,1.0,SSE,0.40,2.22,SSE,32.0,768.22,0.00,0.00,36.10,26.0,-1.40,350,15,28.4,28.3,,90,0,inches_0_01,0,30.6,30.7,30.6,32.1,27.0,157.50,157.50
2025-03-03 01:45:00,1740955500,1.4,1.4,1.4,86.0,28.3,1.0,SSE,0.40,2.22,SE,32.0,768.10,0.00,0.00,36.00,26.0,-1.50,347,15,28.4,28.3,,105,0,inches_0_01,0,30.6,30.7,30.6,32.1,27.0,157.50,135.00
2025-03-03 02:00:00,1740956400,1.5,1.5,1.5,85.0,28.0,1.0,SSE,0.40,2.22,SSE,32.0,767.94,0.00,0.00,36.10,26.0,-1.50,351,15,28.0,27.9,,120,0,inches_0_01,0,30.5,30.5,30.4,32.0,26.9,157.50,157.50
2025-03-03 02:15:00,1740957300,1.5,1.5,1.5,85.0,28.0,1.0,SSE,0.40,2.22,SSE,32.0,767.89,0.00,0.00,36.10,26.0,-1.50,349,15,28.0,27.9,,135,0,inches_0_01,0,30.5,30.5,30.4,32.0,26.9,157.50,157.50
2025-03-03 02:30:00,1740958200,1.5,1.5,1.5,84.0,27.6,1.0,SSE,0.40,1.33,SE,31.9,767.82,0.00,0.00,36.20,27.0,-0.60,351,15,27.7,27.5,,150,0,inches_0_01,0,30.4,30.5,30.3,32.0,29.0,157.50,135.00
2025-03-03 02:45:00,1740959100,1.5,1.5,1.5,84.0,27.5,1.0,SSE,0.40,2.22,SSE,31.8,767.66,0.00,0.00,36.20,26.0,-1.60,351,15,27.6,27.4,,165,0,inches_0_01,0,30.3,30.4,30.2,31.9,26.7,157.50,157.50
2025-03-03 03:00:00,1740960000,1.5,1.5,1.5,84.0,27.4,1.0,SSE,0.40,2.22,SSE,31.7,767.56,0.00,0.00,36.30,26.0,-1.60,350,15,27.4,27.3,,180,0,inches_0_01,0,30.2,30.2,30.1,31.7,26.6,157.50,157.50
2025-03-03 03:15:00,1740960900,1.5,1.5,1.5,84.0,27.5,1.0,SSE,0.40,0.89,SSE,31.8,767.38,0.00,0.00,36.10,26.0,-1.70,351,15,27.5,27.4,,195,0,inches_0_01,0,30.3,30.3,30.2,31.8,30.6,157.50,157.50
2025-03-03 03:30:00,1740961800,1.5,1.5,1.5,84.0,27.6,2.0,SSE,0.80,2.22,SSE,30.8,767.31,0.00,0.00,35.90,26.0,-1.70,349,15,27.6,27.4,,210,0,inches_0_01,0,30.4,30.4,30.2,30.8,26.7,157.50,157.50
2025-03-03 03:45:00,1740962700,1.5,1.5,1.5,84.0,27.6,3.0,SSE,1.20,2.67,SSE,29.2,767.21,0.00,0.00,35.80,26.0,-1.80,349,15,27.7,27.6,,225,0,inches_0_01,0,30.4,30.5,30.4,29.3,26.1,157.50,157.50
2025-03-03 04:00:00,1740963600,1.6,1.6,1.5,84.0,27.8,2.0,SSE,0.80,2.22,SSE,31.0,767.00,0.00,0.00,35.60,26.0,-1.90,348,15,27.8,27.6,,240,0,inches_0_01,0,30.5,30.5,30.4,31.0,26.9,157.50,157.50
2025-03-03 04:15:00,1740964500,1.6,1.6,1.6,84.0,27.9,2.0,SSE,0.80,3.56,SE,31.1,766.93,0.00,0.00,35.50,26.0,-1.90,350,15,28.0,27.8,,255,0,inches_0_01,0,30.6,30.7,30.5,31.2,24.9,157.50,135.00
2025-03-03 04:30:00,1740965400,1.6,1.6,1.6,84.0,28.0,2.0,SSE,0.80,2.67,SSE,31.2,766.83,0.00,0.00,35.40,26.0,-1.90,350,15,28.0,27.9,,270,0,inches_0_01,0,30.7,30.7,30.6,31.2,26.4,157.50,157.50
2025-03-03 04:45:00,1740966300,1.5,1.5,1.5,85.0,28.2,3.0,SSE,1.20,4.00,SE,29.5,766.70,0.00,0.00,35.30,27.0,-1.10,350,15,28.3,28.1,,285,0,inches_0_01,0,30.7,30.8,30.6,29.6,24.3,157.50,135.00
2025-03-03 05:00:00,1740967200,1.5,1.5,1.5,85.0,28.3,2.0,SSE,0.80,2.67,SSE,31.2,766.55,0.00,0.00,35.30,27.0,-1.00,351,15,28.3,28.2,,300,0,inches_0_01,0,30.8,30.8,30.7,31.2,26.4,157.50,157.50
2025-03-03 05:15:00,1740968100,1.5,1.5,1.5,85.0,28.3,2.0,SSE,0.80,2.22,SSE,31.2,766.44,0.00,0.00,35.20,27.0,-1.10,352,15,28.3,28.2,,315,0,inches_0_01,0,30.8,30.8,30.7,31.2,27.3,157.50,157.50
2025-03-03 05:30:00,1740969000,1.6,1.6,1.6,84.0,28.1,2.0,SSE,0.80,2.22,SSE,31.4,766.37,0.00,0.00,35.30,27.0,-1.00,351,15,28.1,28.0,,330,0,inches_0_01,0,30.8,30.8,30.7,31.4,27.4,157.50,157.50
2025-03-03 05:45:00,1740969900,1.6,1.6,1.6,84.0,28.2,2.0,SSE,0.80,2.22,SSE,31.5,766.39,0.00,0.00,35.10,27.0,-1.10,349,15,28.2,28.0,,345,0,inches_0_01,0,30.9,30.9,30.7,31.5,27.4,157.50,157.50
2025-03-03 06:00:00,1740970800,1.7,1.7,1.7,83.0,27.9,3.0,SSE,1.20,3.56,SSE,29.8,766.37,0.00,0.00,35.20,27.0,-1.10,351,15,27.9,27.8,,360,0,inches_0_01,0,30.8,30.8,30.7,29.8,25.3,157.50,157.50
2025-03-03 06:15:00,1740971700,1.7,1.7,1.7,83.0,27.9,3.0,SSE,1.20,3.11,SSE,29.8,766.32,0.00,0.00,35.10,27.0,-1.20,351,15,27.9,27.8,,375,0,inches_0_01,0,30.8,30.8,30.7,29.8,25.9,157.50,157.50
2025-03-03 06:30:00,1740972600,1.7,1.7,1.7,83.0,28.0,3.0,SSE,1.20,3.56,SSE,29.9,766.19,0.00,0.00,35.10,27.0,-1.10,350,15,28.0,27.9,,390,0,inches_0_01,0,30.9,30.9,30.8,29.9,25.4,157.50,157.50
2025-03-03 06:45:00,1740973500,1.6,1.6,1.6,84.0,28.3,3.0,SSE,1.20,4.00,SSE,29.9,766.06,0.00,0.00,34.90,27.0,-1.20,350,15,28.3,28.2,,405,0,inches_0_01,0,31.0,31.0,30.9,29.9,24.8,157.50,157.50
2025-03-03 07:00:00,1740974400,1.6,1.6,1.6,84.0,28.3,2.0,SSE,0.80,3.11,SE,31.6,765.91,0.00,0.00,34.80,27.0,-1.20,351,15,28.4,28.2,,420,0,inches_0_01,0,31.0,31.1,30.9,31.7,26.0,157.50,135.00
2025-03-03 07:15:00,1740975300,1.5,1.5,1.5,85.0,28.5,3.0,SSE,1.20,4.44,S,29.8,765.73,0.00,0.00,34.80,27.0,-1.20,349,15,28.6,28.5,,435,0,inches_0_01,0,31.0,31.1,31.0,29.9,24.3,157.50,180.00
2025-03-03 07:30:00,1740976200,1.5,1.5,1.5,85.0,28.6,3.0,SSE,1.20,3.11,S,29.9,765.56,0.00,0.00,34.60,27.0,-1.30,351,15,28.6,28.5,,450,0,inches_0_01,0,31.1,31.1,31.0,29.9,26.0,157.50,180.00
2025-03-03 07:45:00,1740977100,1.6,1.6,1.6,84.0,28.5,2.0,SSE,0.80,2.67,SSE,31.8,765.48,0.00,0.00,34.60,27.0,-1.20,351,15,28.5,28.3,,465,0,inches_0_01,0,31.2,31.2,31.0,31.8,26.9,157.50,157.50
2025-03-03 08:00:00,1740978000,1.4,1.4,1.4,86.0,29.1,3.0,SSE,1.20,2.67,SSE,30.2,765.38,0.00,0.00,34.40,27.0,-1.20,351,15,29.2,29.1,,480,0,inches_0_01,0,31.4,31.5,31.4,30.3,27.1,157.50,157.50
2025-03-03 08:15:00,1740978900,1.3,1.3,1.3,87.0,29.3,2.0,SSE,0.80,2.22,S,31.7,765.33,0.00,0.00,34.40,27.0,-1.20,350,15,29.4,29.2,,495,0,inches_0_01,0,31.4,31.5,31.3,31.8,27.7,157.50,180.00
2025-03-03 08:30:00,1740979800,1.3,1.3,1.3,87.0,29.2,2.0,SSE,0.80,2.67,SSE,31.6,765.20,0.00,0.00,34.60,27.0,-1.20,349,15,29.3,29.2,,510,0,inches_0_01,0,31.3,31.4,31.3,31.7,26.9,157.50,157.50
2025-03-03 08:45:00,1740980700,1.4,1.4,1.4,86.0,29.1,3.0,SSE,1.20,3.11,SSE,30.2,765.02,0.00,0.00,34.50,27.0,-1.20,349,15,29.1,28.9,,525,0,inches_0_01,0,31.4,31.4,31.2,30.2,26.2,157.50,157.50
2025-03-03 09:00:00,1740981600,1.6,1.6,1.6,84.0,28.8,3.0,SSE,1.20,3.11,S,30.5,764.95,0.00,0.00,34.40,27.0,-1.20,351,15,28.8,28.5,,540,0,inches_0_01,0,31.5,31.5,31.2,30.5,26.4,157.50,180.00
2025-03-03 09:15:00,1740982500,1.7,1.7,1.7,83.0,28.6,4.0,SSE,1.60,4.00,SSE,29.4,764.90,0.00,0.00,34.40,27.0,-1.20,349,15,28.7,28.4,,555,0,inches_0_01,0,31.5,31.6,31.3,29.5,25.4,157.50,157.50
2025-03-03 09:30:00,1740983400,1.8,1.8,1.8,82.0,28.5,3.0,SSE,1.20,4.00,SSE,30.9,764.84,0.00,0.00,34.30,27.0,-1.20,350,15,28.5,28.3,,570,0,inches_0_01,0,31.6,31.6,31.4,30.9,25.7,157.50,157.50
2025-03-03 09:45:00,1740984300,1.8,1.8,1.8,82.0,28.5,4.0,SSE,1.60,4.00,SSE,29.6,764.77,0.00,0.00,34.30,27.0,-1.20,350,15,28.5,28.4,,585,0,inches_0_01,0,31.6,31.6,31.5,29.6,25.8,157.50,157.50
2025-03-03 10:00:00,1740985200,1.9,1.9,1.9,81.0,28.3,4.0,SSE,1.60,3.56,SSE,29.8,764.84,0.00,0.00,34.30,27.0,-1.20,351,15,28.3,28.1,,600,0,inches_0_01,0,31.6,31.6,31.4,29.8,26.4,157.50,157.50
2025-03-03 10:15:00,1740986100,1.9,1.9,1.9,81.0,28.4,3.0,SSE,1.20,3.56,SSE,31.1,764.72,0.00,0.00,34.20,27.0,-1.20,350,15,28.5,28.3,,615,0,inches_0_01,0,31.7,31.8,31.6,31.2,26.6,157.50,157.50
2025-03-03 10:30:00,1740987000,2.0,2.0,2.0,80.0,28.3,3.0,SSE,1.20,3.11,SSE,31.3,764.67,0.00,0.00,34.00,27.0,-1.20,350,15,28.3,28.1,,630,0,inches_0_01,0,31.8,31.8,31.6,31.3,27.4,157.50,157.50
2025-03-03 10:45:00,1740987900,2.0,2.0,2.0,80.0,28.4,4.0,SSE,1.60,4.44,SSE,30.2,764.51,0.00,0.00,34.00,27.0,-1.20,352,15,28.4,28.2,,645,0,inches_0_01,0,31.9,31.9,31.7,30.2,25.8,157.50,157.50
2025-03-03 11:00:00,1740988800,2.0,2.0,2.0,80.0,28.7,4.0,SSE,1.60,3.56,SSE,30.6,764.46,0.00,0.00,33.80,27.0,-1.10,351,15,28.8,28.3,,660,0,inches_0_01,0,32.2,32.3,31.8,30.7,27.0,157.50,157.50
2025-03-03 11:15:00,1740989700,2.0,2.0,2.0,80.0,28.8,3.0,SSE,1.20,3.56,SSE,31.9,764.46,0.00,0.00,33.70,27.0,-1.10,350,15,28.8,28.7,,675,0,inches_0_01,0,32.3,32.3,32.2,31.9,27.5,157.50,157.50
2025-03-03 11:30:00,1740990600,2.1,2.1,2.0,80.0,29.0,3.0,SSE,1.20,2.67,S,32.1,764.39,0.00,0.00,33.70,27.0,-1.00,350,15,29.0,28.8,,690,0,inches_0_01,0,32.4,32.4,32.3,32.1,28.9,157.50,180.00
2025-03-03 11:45:00,1740991500,2.0,2.0,2.0,81.0,29.2,3.0,SSE,1.20,3.56,SSE,32.0,764.41,0.00,0.00,33.70,27.0,-1.00,350,15,29.4,29.2,,705,0,inches_0_01,0,32.4,32.6,32.4,32.2,27.7,157.50,157.50
2025-03-03 12:00:00,1740992400,2.0,2.0,2.0,81.0,29.4,2.0,S,0.80,2.67,SSE,33.8,764.41,0.00,0.00,33.70,27.0,-0.80,352,15,29.5,29.2,,720,0,inches_0_01,0,32.6,32.7,32.4,33.9,29.0,180.00,157.50
2025-03-03 12:15:00,1740993300,2.1,2.1,2.1,80.0,29.1,2.0,S,0.80,2.67,SSE,33.8,764.31,0.00,0.00,34.00,27.0,-0.60,348,15,29.3,29.1,,735,0,inches_0_01,0,32.5,32.7,32.5,34.0,29.3,180.00,157.50
2025-03-03 12:30:00,1740994200,2.0,2.0,2.0,81.0,29.6,1.0,S,0.40,2.22,S,34.8,764.39,0.00,0.00,33.90,27.0,-0.50,347,15,29.7,29.4,,750,0,inches_0_01,0,32.8,32.9,32.6,34.9,30.1,180.00,180.00
2025-03-03 12:45:00,1740995100,1.9,1.9,1.9,82.0,29.5,2.0,SSE,0.80,2.67,SSE,33.6,764.18,0.00,0.00,34.30,27.0,-0.40,351,15,29.9,29.5,,765,0,inches_0_01,0,32.5,32.9,32.5,34.0,29.0,157.50,157.50
2025-03-03 13:00:00,1740996000,1.7,1.8,1.7,83.0,29.5,2.0,S,0.80,2.22,SSE,33.2,764.08,0.00,0.00,34.60,27.0,-0.20,352,15,29.8,29.5,,780,0,inches_0_01,0,32.4,32.6,32.4,33.6,29.5,180.00,157.50
2025-03-03 13:15:00,1740996900,1.7,1.7,1.7,83.0,29.5,2.0,S,0.80,2.22,S,33.2,764.03,0.00,0.00,34.70,27.0,-0.10,350,15,29.6,29.5,,795,0,inches_0_01,0,32.4,32.5,32.4,33.3,29.5,180.00,180.00
2025-03-03 13:30:00,1740997800,1.6,1.6,1.6,84.0,29.9,1.0,SSE,0.40,1.78,S,34.2,763.96,0.00,0.00,34.60,27.0,0.00,351,15,29.9,29.8,,810,0,inches_0_01,0,32.6,32.6,32.5,34.2,30.5,157.50,180.00
2025-03-03 13:45:00,1740998700,1.6,1.6,1.5,85.0,30.3,1.0,SW,0.40,1.78,SSE,34.3,763.98,0.01,0.00,34.50,27.0,0.00,346,15,30.4,30.1,,825,1,inches_0_01,0,32.7,32.8,32.6,34.4,30.5,225.00,157.50
2025-03-03 14:00:00,1740999600,1.7,1.7,1.7,84.0,30.2,1.0,S,0.40,2.22,SSE,34.5,763.98,0.00,0.00,34.50,27.0,0.00,351,15,30.2,30.0,,840,0,inches_0_01,0,32.8,32.8,32.6,34.5,29.7,180.00,157.50
2025-03-03 14:15:00,1741000500,1.6,1.6,1.6,85.0,30.4,1.0,SSE,0.40,1.78,S,34.4,763.98,0.00,0.00,34.60,27.0,0.10,348,15,30.6,30.4,,855,0,inches_0_01,0,32.8,33.0,32.8,34.6,30.8,157.50,180.00
2025-03-03 14:30:00,1741001400,1.5,1.5,1.5,86.0,30.7,2.0,SSE,0.80,2.22,SSE,33.7,763.93,0.01,0.00,34.40,27.0,0.10,348,15,30.7,30.6,,870,1,inches_0_01,0,33.0,33.0,32.9,33.7,29.8,157.50,157.50
2025-03-03 14:45:00,1741002300,1.4,1.4,1.4,87.0,31.2,2.0,SSE,0.80,3.11,SSE,33.9,763.80,0.00,0.00,34.10,27.0,0.10,348,15,31.3,30.9,,885,0,inches_0_01,0,33.3,33.4,33.0,34.0,28.3,157.50,157.50
2025-03-03 15:00:00,1741003200,1.6,1.6,1.6,85.0,31.0,2.0,SSE,0.80,2.22,SSE,34.3,763.78,0.00,0.00,34.00,27.0,0.20,351,15,31.0,30.7,,900,0,inches_0_01,0,33.5,33.5,33.1,34.3,30.2,157.50,157.50
2025-03-03 15:15:00,1741004100,1.7,1.7,1.7,84.0,31.0,1.0,NNW,0.40,0.89,NNW,35.3,763.96,0.00,0.00,34.00,27.0,0.30,349,15,31.0,30.7,,915,0,inches_0_01,0,33.6,33.6,33.3,35.3,34.2,337.50,337.50
2025-03-03 15:30:00,1741005000,1.9,1.9,1.9,82.0,30.6,1.0,SE,0.40,1.33,E,35.5,763.96,0.00,0.00,34.10,27.0,0.40,349,15,30.6,30.4,,930,0,inches_0_01,0,33.6,33.6,33.4,35.5,33.0,135.00,90.00
2025-03-03 15:45:00,1741005900,2.0,2.0,2.0,81.0,30.3,1.0,NNW,0.40,1.33,SE,35.6,763.88,0.00,0.00,34.20,27.0,0.50,349,15,30.4,30.2,,945,0,inches_0_01,0,33.6,33.7,33.4,35.7,33.1,337.50,135.00
2025-03-03 16:00:00,1741006800,2.1,2.1,2.1,80.0,30.0,0.0,NNW,,0.89,NNW,34.9,763.93,0.00,0.00,34.40,27.0,0.50,350,15,30.1,30.0,,960,0,inches_0_01,0,33.5,33.6,33.5,35.0,34.9,337.50,337.50
2025-03-03 16:15:00,1741007700,2.0,2.0,2.0,81.0,30.4,1.0,NNW,0.40,2.22,NNW,35.7,763.88,0.00,0.00,34.30,27.0,0.60,351,15,30.4,30.3,,975,0,inches_0_01,0,33.7,33.7,33.6,35.7,31.3,337.50,337.50
2025-03-03 16:30:00,1741008600,2.1,2.1,2.1,80.0,30.2,1.0,SE,0.40,1.78,SE,35.8,763.90,0.00,0.00,34.30,27.0,0.60,349,15,30.3,30.1,,990,0,inches_0_01,0,33.7,33.8,33.6,35.9,32.3,135.00,135.00
2025-03-03 16:45:00,1741009500,2.1,2.1,2.1,80.0,30.3,1.0,N,0.40,1.33,NNW,35.9,763.80,0.00,0.00,34.30,27.0,0.70,350,15,30.3,30.2,,1005,0,inches_0_01,0,33.8,33.8,33.7,35.9,33.6,360.00,337.50
2025-03-03 17:00:00,1741010400,2.2,2.2,2.2,79.0,30.0,1.0,NNW,0.40,1.78,NW,35.9,763.78,0.00,0.00,34.40,27.0,0.70,349,15,30.1,29.9,,1020,0,inches_0_01,0,33.7,33.8,33.6,36.0,32.4,337.50,315.00
2025-03-03 17:15:00,1741011300,2.2,2.2,2.2,79.0,30.1,0.0,E,,1.33,NNW,33.8,763.83,0.00,0.00,34.40,27.0,0.80,350,15,30.2,30.0,,1035,0,inches_0_01,0,33.8,33.9,33.7,33.9,33.7,90.00,337.50
2025-03-03 17:30:00,1741012200,2.1,2.1,2.1,80.0,30.3,0.0,ENE,,0.89,ENE,35.2,763.90,0.00,0.00,34.50,28.0,1.80,349,15,30.4,30.3,,1050,0,inches_0_01,0,33.8,33.9,33.8,35.3,35.2,67.50,67.50
2025-03-03 17:45:00,1741013100,2.2,2.2,2.2,79.0,29.8,1.0,NNW,0.40,1.33,NNW,35.7,763.83,0.00,0.00,35.50,30.0,4.10,347,15,30.0,29.8,,1065,0,inches_0_01,0,33.5,33.7,33.5,35.9,33.5,337.50,337.50
2025-03-03 18:00:00,1741014000,2.2,2.2,2.2,79.0,29.4,1.0,NNE,0.40,1.33,ESE,35.3,763.90,0.00,0.00,36.80,31.0,5.70,351,15,29.8,29.3,,1080,0,inches_0_01,0,33.1,33.5,33.0,35.7,32.9,22.50,112.50
2025-03-03 18:15:00,1741014900,2.1,2.1,2.1,80.0,29.6,0.0,N,,0.89,N,34.3,763.83,0.00,0.00,38.00,32.0,7.50,347,15,29.8,29.5,70.2,1095,0,inches_0_01,0,33.0,33.2,32.9,34.5,34.2,360.00,360.00
2025-03-03 18:30:00,1741015800,2.0,2.0,2.0,81.0,29.9,1.0,SSE,0.40,2.22,SSE,35.1,763.78,0.00,0.00,38.30,32.0,7.80,350,15,30.0,29.8,70.6,1110,0,inches_0_01,0,33.1,33.2,33.0,35.2,30.5,157.50,157.50
2025-03-03 18:45:00,1741016700,2.0,2.0,2.0,81.0,29.8,0.0,SE,,0.89,SE,34.2,763.68,0.00,0.00,38.00,31.0,6.70,348,15,30.0,29.8,70.2,1125,0,inches_0_01,0,33.0,33.2,33.0,34.4,34.2,135.00,135.00
2025-03-03 19:00:00,1741017600,2.0,2.0,2.0,81.0,29.8,0.0,SE,,0.89,SE,34.2,763.80,0.00,0.00,37.60,31.0,6.30,351,15,29.9,29.8,69.8,1140,0,inches_0_01,0,33.0,33.1,33.0,34.3,34.2,135.00,135.00
2025-03-03 19:15:00,1741018500,2.0,2.0,2.0,81.0,30.0,1.0,SSE,0.40,1.78,SSE,35.2,763.70,0.00,0.00,37.00,31.0,6.00,349,15,30.0,29.8,69.3,1155,0,inches_0_01,0,33.2,33.2,33.0,35.2,31.5,157.50,157.50
2025-03-03 19:30:00,1741019400,2.0,2.0,2.0,81.0,30.1,1.0,SSE,0.40,1.78,SSE,35.3,763.63,0.00,0.00,36.60,31.0,5.70,352,15,30.1,30.0,,1170,0,inches_0_01,0,33.3,33.3,33.2,35.3,31.7,157.50,157.50
2025-03-03 19:45:00,1741020300,2.0,2.0,2.0,81.0,30.0,2.0,SSE,0.80,2.67,SSE,34.4,763.45,0.00,0.00,36.50,30.0,4.70,350,15,30.1,30.0,,1185,0,inches_0_01,0,33.2,33.3,33.2,34.5,30.0,157.50,157.50
2025-03-03 20:00:00,1741021200,2.0,2.0,2.0,81.0,30.0,2.0,SSE,0.80,2.22,SSE,34.4,763.30,0.00,0.00,36.20,30.0,4.50,349,15,30.1,29.9,,1200,0,inches_0_01,0,33.2,33.3,33.1,34.5,30.7,157.50,157.50
2025-03-03 20:15:00,1741022100,1.9,1.9,1.9,82.0,30.5,3.0,SSE,1.20,4.00,SSE,33.1,763.19,0.00,0.00,35.70,30.0,4.30,349,15,30.5,30.2,,1215,0,inches_0_01,0,33.5,33.5,33.2,33.1,28.0,157.50,157.50
2025-03-03 20:30:00,1741023000,2.0,2.0,2.0,81.0,30.1,4.0,SSE,1.60,4.00,SSE,31.8,763.19,0.00,0.00,35.60,30.0,4.00,349,15,30.2,30.1,,1230,0,inches_0_01,0,33.3,33.4,33.3,32.0,28.3,157.50,157.50
2025-03-03 20:45:00,1741023900,2.0,2.0,2.0,81.0,30.0,2.0,SSE,0.80,3.11,SSE,34.4,762.94,0.00,0.00,35.60,29.0,3.10,352,15,30.2,30.0,,1245,0,inches_0_01,0,33.2,33.4,33.2,34.7,29.3,157.50,157.50
2025-03-03 21:00:00,1741024800,2.0,2.0,2.0,81.0,29.8,1.0,SSE,0.40,1.78,SSE,35.0,762.81,0.00,0.00,35.60,29.0,2.90,351,15,30.0,29.8,,1260,0,inches_0_01,0,33.0,33.2,33.0,35.2,31.5,157.50,157.50
2025-03-03 21:15:00,1741025700,2.0,2.0,2.0,81.0,29.6,1.0,SSE,0.40,2.22,SSE,34.8,762.81,0.00,0.00,35.70,29.0,2.80,348,15,29.8,29.6,,1275,0,inches_0_01,0,32.8,33.0,32.8,35.0,30.3,157.50,157.50
2025-03-03 21:30:00,1741026600,1.9,1.9,1.9,82.0,29.9,2.0,SSE,0.80,1.78,SSE,34.0,762.86,0.00,0.00,35.50,29.0,2.80,351,15,29.9,29.8,,1290,0,inches_0_01,0,32.9,32.9,32.8,34.0,31.1,157.50,157.50
2025-03-03 21:45:00,1741027500,2.0,2.0,2.0,81.0,29.6,2.0,SSE,0.80,1.78,S,34.0,762.66,0.00,0.00,35.50,29.0,2.70,351,15,29.6,29.5,,1305,0,inches_0_01,0,32.8,32.8,32.7,34.0,31.1,157.50,180.00
2025-03-03 22:00:00,1741028400,2.0,2.0,2.0,81.0,29.7,1.0,SSE,0.40,1.33,SSE,34.9,762.69,0.00,0.00,35.40,29.0,2.70,350,15,29.7,29.6,,1320,0,inches_0_01,0,32.9,32.9,32.8,34.9,32.4,157.50,157.50
2025-03-03 22:15:00,1741029300,2.0,2.0,2.0,81.0,29.7,1.0,SSE,0.40,1.33,SSE,34.9,762.66,0.00,0.00,35.30,29.0,2.60,350,15,29.8,29.6,,1335,0,inches_0_01,0,32.9,33.0,32.8,35.0,32.4,157.50,157.50
2025-03-03 22:30:00,1741030200,2.1,2.1,2.1,80.0,29.5,1.0,SSE,0.40,1.78,SSE,35.0,762.48,0.00,0.00,35.20,29.0,2.50,351,15,29.5,29.4,,1350,0,inches_0_01,0,32.9,32.9,32.8,35.0,31.4,157.50,157.50
2025-03-03 22:45:00,1741031100,2.1,2.1,2.1,80.0,29.4,1.0,S,0.40,1.33,SSE,34.9,762.38,0.00,0.00,35.20,29.0,2.40,351,15,29.5,29.4,,1365,0,inches_0_01,0,32.8,32.9,32.8,35.0,32.5,180.00,157.50
2025-03-03 23:00:00,1741032000,2.1,2.1,2.1,80.0,29.6,1.0,S,0.40,1.78,SSE,35.1,762.13,0.00,0.00,35.00,29.0,2.40,350,15,29.6,29.4,,1380,0,inches_0_01,0,33.0,33.0,32.8,35.1,31.4,180.00,157.50
2025-03-03 23:15:00,1741032900,2.1,2.1,2.1,80.0,29.7,1.0,S,0.40,1.78,SSE,35.2,761.97,0.00,0.00,34.80,29.0,2.30,351,15,29.7,29.6,,1395,0,inches_0_01,0,33.1,33.1,33.0,35.2,31.6,180.00,157.50
2025-03-03 23:30:00,1741033800,2.0,2.0,2.0,81.0,30.0,2.0,SSE,0.80,2.22,SSE,34.4,761.80,0.00,0.00,34.70,29.0,2.30,348,15,30.1,29.9,,1410,0,inches_0_01,0,33.2,33.3,33.1,34.5,30.7,157.50,157.50
2025-03-03 23:45:00,1741034700,1.7,1.7,1.7,84.0,30.2,3.0,SSE,1.20,2.67,SSE,32.1,761.62,0.00,0.00,35.10,28.0,1.50,349,15,30.9,30.2,,1425,0,inches_0_01,0,32.8,33.5,32.8,32.9,29.2,157.50,157.50
2025-03-04 00:00:00,1741035600,1.4,1.5,1.4,86.0,30.4,1.0,S,0.40,2.22,SSE,34.1,761.34,0.00,0.00,35.10,29.0,2.20,352,15,30.7,30.4,,1440,0,inches_0_01,0,32.7,33.0,32.7,34.5,29.5,180.00,157.50
